Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_16-03 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	505 - East Dublin 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 32 and 33.                                  
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 68 and 69.                                  
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 103 and 104.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 105 and 106.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 108 and 109.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 112 and 113.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 126 and 127.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 148 and 149.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 158 and 159.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 226 and 227.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 241 and 242.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 312 and 313.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 320 and 321.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 323 and 324.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 375 and 376.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 388 and 389.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 391 and 392.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 404 and 405.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 425 and 426.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 495 and 496.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 519 and 520.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 524 and 525.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 538 and 539.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 554 and 555.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 558 and 559.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 561 and 562.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 563 and 564.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 593 and 594.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 631 and 632.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 634 and 635.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 638 and 639.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 643 and 644.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 648 and 649.                                
09-01-16  15:56    *Warning* Pattern 32577 lost shape between sequence 650 and 651.                                
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 51 and 52.                                  
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 73 and 74.                                  
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 76 and 77.                                  
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 87 and 88.                                  
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 97 and 98.                                  
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 121 and 122.                                
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 123 and 124.                                
09-01-16  15:56    *Warning* Pattern 32578 lost shape between sequence 130 and 131.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 50 and 51.                                  
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 52 and 53.                                  
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 72 and 73.                                  
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 75 and 76.                                  
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 86 and 87.                                  
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 96 and 97.                                  
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 122 and 123.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 129 and 130.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 455 and 456.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 467 and 468.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 470 and 471.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 472 and 473.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 478 and 479.                                
09-01-16  15:56    *Warning* Pattern 32579 lost shape between sequence 483 and 484.                                
09-01-16  15:56  Got 3186 shapes - pattern 19 to 24.                                                               
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 61 and 62.                                  
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 63 and 64.                                  
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 76 and 77.                                  
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 123 and 124.                                
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 140 and 141.                                
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 198 and 199.                                
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 391 and 392.                                
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 567 and 568.                                
09-01-16  15:56    *Warning* Pattern 32580 lost shape between sequence 589 and 590.                                
